-1.1540352,-0.040802594,1.3995814,0.58033,1.0498508,-2.023177
-0.13880053,-0.27894148,0.22192034,-0.24016929,-0.10230267,-0.06600028
0.01646465,-0.58363515,0.33039007,-0.5691223,-0.24409983,0.13750859
-0.10033807,-0.16027148,0.19637182,0.026506847,0.13228297,-0.37830463
-1.2919791,0.45264655,1.6892442,1.0171863,1.0159073,-2.2975388
-1.0656067,0.037200723,1.0564035,0.6887222,0.53793234,-1.6367453
-1.2810758,0.74789846,1.397624,1.3214334,1.1313561,-2.4726048
-0.082841136,-0.50796735,0.37105605,-0.57018846,-0.2846959,0.1943806
-0.6630052,-0.0040921085,0.7484378,0.65499765,0.66441333,-1.5689597
-0.66838753,-0.016777169,0.734777,0.30854943,0.47339323,-1.0959383
-1.4191812,0.07963544,1.4614973,1.11894,0.95152426,-2.4984887
-1.7300285,-0.31757525,3.5017967,0.24218906,1.3779763,-2.1960406
-0.33217794,-0.0060609914,0.4353026,0.3988572,0.5157433,-1.0404122
-0.7616207,-0.08074139,0.8454956,0.5424071,0.51615155,-1.4431801
-2.2261345,0.5666308,2.376124,1.5728143,1.4194131,-3.8834972
-2.0082583,-0.12452705,2.3053074,1.1650642,1.5136656,-3.3173287
0.09474854,-0.106716275,0.07190788,-0.001803359,0.19835693,-0.27703375
-2.012984,0.7038408,2.094536,1.5151614,1.3672854,-3.5080771
0.013839088,-0.45534244,0.20604777,-0.4076186,-0.17458007,0.051684357
-0.20900874,-0.21078342,0.40198007,-0.17211027,0.11102327,-0.22669172
-1.0998154,-0.026633512,1.149095,0.52770334,0.4416274,-1.3924211
-1.4867328,-0.044407498,1.609106,0.7791694,0.6318267,-1.9490364
-2.642681,-0.16626275,3.0102825,1.5897402,1.3261429,-3.848744
-1.5886861,0.57319516,1.6779035,1.4321386,1.0482445,-2.7982683
0.1765591,-0.3401112,0.060554586,-0.15014537,-0.06827515,-0.0027847793
-0.6334915,0.45311394,0.7736335,0.9062039,0.8050847,-1.5667334
-1.7288543,-0.07593438,1.9071007,0.9276063,0.76549566,-2.3199642
-1.3706467,0.08727497,1.4013871,1.0762225,0.91964,-2.4108338
0.18132518,-0.3141397,0.06617246,-0.12490089,-0.045364022,-0.015760554
-0.53161114,0.027326588,0.8188167,0.36665997,0.31196335,-0.90354985
-1.9139417,0.03584123,2.0719604,1.2984394,0.9378658,-2.8372037
-2.5360072,0.6211583,2.7119546,1.792539,1.556348,-4.3614655
0.014892861,0.041095946,0.15570447,0.2755445,0.22772154,-0.40847138
-0.22367243,0.10792443,0.34422174,0.47762415,0.46736667,-0.89875245
0.009298354,-0.21836653,0.124952145,-0.073736176,0.09833268,-0.24078622
-2.2567701,0.0726113,2.4561281,1.625043,1.1574657,-3.469623
-1.7390646,0.45856076,1.9463236,1.2954806,1.1777607,-3.105545
-0.28334776,-0.16448142,0.5617202,0.15257968,0.05598093,-0.40099296
-0.9070074,-0.038716983,0.961473,0.25764704,0.47148386,-1.0955102
-1.8257653,-0.12763128,2.0412846,0.93367994,0.8314525,-2.4528232
-0.6974051,0.08094327,0.6209723,0.41160375,0.43246266,-1.1302863
-0.73242676,0.58675677,0.8446452,0.9364789,0.78180295,-1.6133386
-1.0099306,0.088726416,1.0159752,0.73100954,0.7026211,-1.7540816
0.0032941774,-0.57346433,0.39086094,-0.6142447,-0.21315196,0.14695904
-0.81118214,-0.049315345,0.82047284,0.18422179,0.25575155,-0.79681516
-0.120188475,-0.3376215,0.23914564,-0.34018105,-0.17555386,0.02458126
-0.050118152,-0.14410856,0.16090053,0.025990082,0.17850012,-0.36256438
-0.1518953,-0.28803316,0.37256828,-0.30333105,0.008400787,-0.10771013
-1.365796,0.7637411,1.4788179,1.3373113,1.1377578,-2.5618808
-1.3603022,0.08084358,1.370851,1.0314363,0.8292897,-2.3311064
-0.190551,-0.15429771,0.3428897,0.11557655,-0.056717295,-0.34783
-0.2938261,-0.17601252,0.34277958,-0.07300114,-0.02071616,-0.21706112
-1.2325943,0.06281014,1.232904,0.8758281,0.6783435,-2.0180762
-1.5296271,0.03718925,1.6089082,1.0071982,0.74962795,-2.2745469
-0.5094469,-0.039461326,0.6713162,0.022379147,0.2582269,-0.5500152
0.13384683,-0.21364848,0.077095926,-0.008546216,0.020909116,-0.11040156
-1.8346087,-0.08846176,2.1300812,1.0665871,1.4840889,-3.134953
-1.68775,-0.016731646,1.8306229,0.9990631,0.75804126,-2.3280885
-0.7397242,0.10908662,0.70055723,0.4485922,0.52462876,-1.2425002
-1.1268724,0.07649167,1.1176068,0.83445185,0.71836245,-1.9324536
-0.094702244,-0.32460406,0.34842595,-0.42273015,0.010742493,-0.086711146
-0.67126447,0.1834269,1.0353559,0.5399182,0.5855931,-1.2523065
-0.6227114,0.44540867,0.76307034,0.8972489,0.7987337,-1.5524244
-0.531715,0.46389964,0.68669295,0.8353137,0.73593193,-1.3910273
-0.6060814,0.50914633,0.7560395,0.8961324,0.78186685,-1.5007406
0.019191861,-0.6031814,0.36515796,-0.6044504,-0.24731806,0.1586363
-2.1296399,-0.1436561,2.3926039,1.1392006,1.0942986,-3.0054572
-0.6769145,-0.011540491,0.6249838,0.35226366,0.32267126,-1.0075954
-0.5820884,-0.02723055,0.52118814,0.26146668,0.26907292,-0.8518876
-0.08538686,-0.20342723,0.11847428,-0.06910346,0.013600454,-0.1599097
-0.6310073,0.51843494,0.7423223,0.8074691,0.63308495,-1.3919876
-0.1094551,-0.33401158,0.2231951,-0.3355867,-0.18565461,0.038549133
-0.2967205,-0.17181791,0.344158,-0.07800298,-0.031141952,-0.20509003
-1.4692186,0.047488946,1.5378177,1.1446089,0.9090878,-2.4795885
-0.2890154,-0.03223073,0.35821036,0.26055485,0.3518454,-0.82496285
-2.5780835,-0.3019099,3.234092,1.3750119,1.9935992,-4.242261
-0.23175767,-0.14764048,0.38857764,-0.16268681,0.16717336,-0.3156306
-1.914956,0.4893264,2.091195,1.3847911,1.2841427,-3.4188776
-0.49448043,0.0052201636,0.5483985,0.15874985,0.37254843,-0.80230856
-0.50958794,0.19099876,0.6073454,0.47590783,0.22091573,-0.91442055
-2.210392,-0.16492906,2.5032952,1.2170992,1.0743593,-3.113181
-0.8079946,0.10391238,0.8280686,0.4685478,0.61755127,-1.3861731
-2.33395,0.36481938,2.8224502,1.3204254,0.81459796,-2.5381455
-1.9312388,0.02969325,2.0946717,1.2988801,0.937389,-2.8430843
0.09665048,-0.07586156,0.06943015,0.055552192,0.16619399,-0.2469239
-0.50329435,-0.038049866,0.66547716,0.01730395,0.24628511,-0.53061575
0.15722711,-0.23010626,0.05851131,-0.085779436,0.050916173,-0.111553825
-2.0246487,0.062672466,2.183899,1.43205,1.0293509,-3.0902553
-0.8078578,0.61709726,0.9138778,0.97999054,0.8214146,-1.7259772
-1.8255738,-0.07912162,2.1295998,1.0818571,1.5168453,-3.168208
-1.9921905,-0.012854096,2.186685,1.2584572,0.9295074,-2.8345518
-2.157671,-0.1596277,2.4403589,1.1798781,1.0386219,-3.0208497
-0.011808585,-0.35557154,0.19686773,-0.22067927,-0.111169465,-0.037544705
0.1343966,-0.63299483,0.20909804,-0.41746393,-0.20906118,0.050692305
-0.20968424,-0.21079895,0.38952756,-0.16440164,0.09836412,-0.22094771
-0.20589565,-0.16411941,0.22258925,-0.034325615,0.04978229,-0.27524632
-2.0060885,0.5589773,2.067656,1.6771972,1.0790529,-3.2267892
-1.3255701,-0.057933357,1.4947381,0.9852169,0.6276927,-2.2472472
-0.010528743,0.05029012,0.17983627,0.28713754,0.17076877,-0.41357297
-1.5624768,0.08890338,1.6021956,1.1637067,0.88197166,-2.6000893
-0.76295024,0.5725078,0.86935663,0.8765506,0.7111993,-1.5895536
-0.43791246,-0.063751325,0.50494075,0.09241629,0.28906012,-0.6876422
-1.7846566,0.787486,1.8462777,1.4526595,1.2536756,-3.0827665
-0.5520846,0.049516607,0.6579457,0.6757661,0.6731941,-1.4756248
-1.5985774,0.21782073,1.6083013,1.2762377,0.88215196,-2.6953068
-2.0721445,-0.08777955,2.920833,0.862328,0.35188922,-1.6562684
-2.171958,-0.23588538,2.7772546,1.1627228,1.8330289,-3.725149
-2.00876,0.06860384,2.158968,1.4309255,1.0315742,-3.0919504
-0.5380208,0.055809323,0.5832662,0.2020124,0.43745732,-0.89870965
-0.5118485,0.11574279,0.5785761,0.24091099,0.46652445,-0.8887882
-0.41361243,0.26229087,0.518042,0.52593374,0.28618336,-0.8878877
-0.22012796,-0.19642709,0.3988065,-0.14792265,0.119269244,-0.2451064
-0.4593439,-0.024781529,0.39025885,0.21077605,0.24457428,-0.73709804
-1.4735885,0.38458815,1.6903732,1.1103703,1.0579574,-2.701476
-0.17389797,-0.18974999,0.2914139,0.06058088,0.11539168,-0.43583715
-0.04721371,-0.3847036,0.286687,-0.42850164,-0.07537004,-0.03091607
-2.196278,0.09556982,2.359384,1.6287361,1.1733538,-3.4862442
0.21241017,-0.5398809,0.14349318,-0.2644559,-0.20608974,0.124487974
-0.7245918,-0.0017124005,0.6801655,0.3824077,0.33614042,-1.0565025
-0.2801445,-0.17970745,0.46470186,0.12325169,-0.062498882,-0.35979328
-0.48009586,-0.043575507,0.56394404,0.43908924,0.52037907,-1.2243905
-0.8157486,-0.03723104,1.0249069,0.2825368,0.6952908,-1.3041742
-0.8340298,0.0839735,0.77902293,0.5867376,0.5321934,-1.4081036
-0.34423053,-0.101582155,0.41624826,-0.018616779,0.20238242,-0.5228033
-1.4917563,0.45186642,1.7738043,1.1616096,1.0916817,-2.6874611
-0.7941128,-0.04391704,0.7896232,0.166685,0.25262055,-0.7641474
-0.044890318,0.11309323,0.21158287,0.36416158,0.31350616,-0.5531076
0.11821863,-0.34322116,0.12617391,-0.19175822,0.041744538,-0.15222125
-0.3920129,-0.12492488,0.3823141,-0.0035613514,0.08354964,-0.38632682
-0.0733778,-0.35912147,0.31907687,-0.43257216,-0.039980665,-0.055343494
-0.69863516,-0.039531093,0.7645338,0.331556,0.46311954,-1.1296284
-1.8304628,0.08542335,1.9220064,1.4587524,1.0942488,-3.0897548
-1.291246,0.7427947,1.4048786,1.2711768,1.0956277,-2.445643
-0.19902955,0.06988336,0.30841777,0.40694046,0.42936477,-0.8175443
-0.11515856,0.0016938783,0.26034084,0.25088707,0.08873948,-0.42631054
-2.4304366,0.5508656,2.4578362,2.0066106,1.1848837,-3.7699132
-0.74492496,0.10786715,0.69831675,0.45705387,0.52007097,-1.250022
-1.6131276,0.007867429,1.7279543,0.99898106,0.7423892,-2.2742424
-0.1278794,-0.27845713,0.38939163,-0.33045796,0.08558681,-0.15826893
-0.3207237,-0.059562873,0.4508539,0.0006088428,0.25012508,-0.46800244
-0.11320619,0.06155211,0.21827877,0.31593782,0.3673223,-0.6536478
-2.2578123,-0.26228327,2.896968,1.1725353,1.8362334,-3.7862759
-2.0121021,0.10525611,2.1157954,1.5681099,1.1719853,-3.4133842
-0.734605,0.019518483,0.6785736,0.4501391,0.4165989,-1.188863
0.09019448,-0.6044358,0.20266733,-0.44673342,-0.25600183,0.11168829
-2.3107526,0.5828222,2.4579787,1.6313847,1.4470189,-4.0150876
-2.1810927,-0.11739528,2.4295373,1.1986032,1.2623105,-3.1885386
-1.8313175,0.8423991,1.8916748,1.5316082,1.271288,-3.1607902
-1.5802745,0.2341294,1.5851345,1.2687527,0.88686574,-2.6857662
-1.2710658,0.051884387,1.2876364,0.8620081,0.65957016,-1.987472
-0.81983936,0.32961106,0.9386671,0.95871884,0.8629173,-1.8525507
-0.090250865,-0.33044934,0.38185802,-0.4330559,0.021303281,-0.07051662
-0.48806024,0.4377056,0.6089543,0.7091512,0.51538885,-1.1571112
-0.03389457,-0.4220609,0.34725755,-0.5164686,-0.09015699,0.039149396
0.2172064,-0.61918896,0.1596401,-0.31747684,-0.26608488,0.1752556
-1.181732,0.6917754,1.2788937,1.1401852,0.9721662,-2.2247915
-2.599817,0.4003677,3.255772,1.4738249,0.883037,-2.6534138
-2.362109,-0.17150334,2.6760554,1.3183444,1.2191367,-3.4002972
0.10750459,-0.3268768,0.12690723,-0.18143997,0.0687717,-0.17850783
-0.2597403,0.3190895,0.4292138,0.5814466,0.4537833,-0.8860863
-0.8769742,0.2596785,1.192211,0.7022161,0.7194533,-1.6476262
-0.25673604,0.004882373,0.36051884,0.34915772,0.47339585,-0.9039433
-1.3267604,-0.046041068,1.5191859,0.65801245,1.0499125,-2.1894677
-0.48926067,-0.02604955,0.55071956,0.15187089,0.34718904,-0.78164566
-0.88659185,0.6312832,0.9830489,0.97710645,0.8112938,-1.8006313
-1.5479876,-0.09819943,1.7058483,0.746435,0.66038215,-1.9941459
-2.1379633,0.024155114,2.343788,1.4439715,1.035998,-3.1458619
-0.9684015,0.08419591,0.9783833,0.6706168,0.67549413,-1.6686163
-0.66126055,-0.04166716,0.64446485,0.14097634,0.20854187,-0.7003251
-0.95051587,-0.033616584,1.0636666,0.33169746,0.6579468,-1.3889871
-0.23960012,0.18407491,0.3606846,0.42809162,0.22805557,-0.6777203
-0.6286289,0.096475124,0.7310384,0.74729806,0.71952933,-1.5883697
-0.8988133,0.6247747,0.99687004,0.965497,0.79523665,-1.7982826
-0.9006825,0.6547882,1.0089859,1.0798346,0.9172147,-1.8991191
-2.5643246,0.06090391,2.8415444,1.8328627,1.2974305,-3.9063392
-1.6441866,-0.07998371,1.8021684,0.80377936,0.96675134,-2.3199708
-0.107319,-0.30465135,0.23558545,-0.2692273,-0.06467147,-0.10492135
-0.2961365,-0.09671259,0.38804984,-0.00652864,0.16868487,-0.38893986
-0.7966985,0.18282709,0.89638823,0.86603594,0.78954244,-1.8003883
-0.53714466,0.442499,0.6488483,0.7180304,0.50016546,-1.1915317
-1.6462983,-0.096203804,1.8113087,0.76526874,0.7933143,-2.1615114
-2.775362,0.96567124,2.7692897,1.9899923,1.5847461,-4.4431734
-1.5800823,-0.09936495,1.7387604,0.7166611,0.71509546,-2.0302515
-0.26713154,-0.18257281,0.3538765,-0.106682986,0.09485649,-0.37406388
-0.4905278,0.05871134,0.6037527,0.65748006,0.6592825,-1.3985281
-3.184618,-0.02777746,3.6088333,2.1843336,1.5902958,-4.762979
-0.56660837,0.018530805,0.6218925,0.22019294,0.4303419,-0.9314507
-0.87944317,0.3399243,1.391289,0.7104432,0.83527446,-1.6036114
0.10801931,-0.5437123,0.17700398,-0.36804414,-0.16643637,0.017430829
-0.93607384,-0.18224533,1.1539924,0.6406407,0.4267536,-1.6788507
-1.1467837,0.094958976,1.1537714,0.88518864,0.7789199,-2.0082083
-1.0595411,0.32160607,1.35861,0.83682257,0.86145735,-1.993083
-0.44609886,0.030279074,0.80477434,0.35180953,0.35925558,-0.8108243
-1.5045383,0.08100927,1.5494171,1.1798191,0.99412525,-2.640019
-1.0137913,-0.05684491,1.4724232,0.42978132,1.0380954,-1.7969029
-0.34239823,-0.16345938,0.42664817,-0.016156351,0.15816256,-0.5047251
-0.19509307,-0.016898569,0.27970517,0.2429006,0.37590775,-0.7218003
-1.1227412,0.02284709,1.1375191,0.68210596,0.529962,-1.6317365
-0.8361171,0.037164558,0.9133181,0.7951203,0.74012125,-1.8115304
-0.6815282,0.48407254,0.8210654,0.94349897,0.83130413,-1.6314628
