-1.1540352,-0.040802594,1.3995814,0.58033,1.0498508,-2.023177
-1.9415593,0.65149975,2.043194,1.4586791,1.333586,-3.420061
-1.1098878,-0.050042074,1.1723002,0.4796655,0.42574006,-1.3363218
-1.2142204,0.09545408,1.2199223,0.9411338,0.8131555,-2.1251576
-0.75214607,0.5687379,0.8586391,0.87125856,0.705744,-1.5743732
-0.21838957,-0.19343935,0.3270842,-0.11189871,0.05987533,-0.22397467
-1.3214386,0.75330967,1.437866,1.312442,1.1217257,-2.5019097
-2.181664,0.8332808,2.2638915,1.8292557,1.3385057,-3.6495376
-1.7421758,0.0029627718,1.8833297,1.089746,0.8051998,-2.4649196
-0.107423164,0.09093498,0.24251658,0.3778601,0.37184808,-0.6726393
-1.7493194,0.31407756,1.7578492,1.4178118,0.9430096,-2.8992195
-1.7824858,-0.27750245,3.281603,0.32094255,1.3008974,-2.2363956
-0.23861387,0.14674215,0.35447985,0.39371744,0.18556002,-0.6353105
-0.8685212,0.09540039,0.8219544,0.6194663,0.57985234,-1.4880705
-0.09828821,-0.3282553,0.3001097,-0.38335893,-0.01500619,-0.101187974
-0.762603,0.09008543,0.69166195,0.49338564,0.48490676,-1.2654419
-0.996718,0.5632346,1.1316794,1.1530187,0.99565995,-2.0971162
-0.13493001,-0.30268568,0.39853624,-0.34861177,0.026358418,-0.1003006
-0.38094538,-0.027951706,0.35693756,0.14082257,0.20830718,-0.58481324
-1.7172341,0.08656067,1.7833116,1.3583323,1.1019636,-2.994866
-3.7760577,0.0037128069,4.3068748,2.6804612,1.917549,-5.7412534
0.11204645,-0.3450146,0.13179177,-0.19295815,0.054890618,-0.16752522
-0.05013232,-0.5356785,0.42991593,-0.62879574,-0.21226501,0.15946634
-0.22959572,-0.15328468,0.4009625,-0.16020699,0.17576712,-0.31442404
-0.484919,-0.044167276,0.62712294,0.008394813,0.22882578,-0.49636137
-0.0394947,0.120275155,0.21248353,0.37115875,0.28730655,-0.5379522
0.20873268,-0.49523845,0.12831312,-0.23647974,-0.17203736,0.09411328
-0.90514797,-0.046556648,0.9298018,0.23946024,0.3497333,-0.95623994
-0.79400957,-0.040464636,0.8023296,0.23385625,0.27345225,-0.8771876
0.100856856,-0.72680306,0.2505347,-0.5272417,-0.3261983,0.17033027
0.008413896,0.043493304,0.15872791,0.2780301,0.24370384,-0.42550895
-0.3888712,-0.015646826,0.48950395,0.42775705,0.5345808,-1.135288
-0.48426986,0.43556216,0.6059543,0.70670086,0.51291436,-1.1516337
-0.80549586,-0.03761008,0.83120984,0.18067154,0.3604495,-0.8881091
-1.9843076,-0.022397634,2.1822996,1.2324015,0.92001987,-2.804439
-1.7775954,0.84523594,1.8627087,1.5648739,1.282229,-3.1303587
-1.3965461,0.07801683,1.4145724,1.0273699,0.7872976,-2.3249304
-1.0794846,0.3110091,1.3492368,0.84644085,0.83612055,-2.0157714
-0.21093865,0.2758974,0.37510464,0.5284521,0.36921012,-0.77212095
-0.44808656,0.058279615,0.50513566,0.1823179,0.3501862,-0.7265599
-2.0262156,-0.20094173,2.5928597,1.1096777,1.7885631,-3.5600796
-0.47209793,0.0712055,0.5723864,0.36781803,0.11676266,-0.77471524
-0.8650779,0.37590986,0.98668706,1.0020036,0.888906,-1.9094949
-0.6508189,0.5497888,0.7725542,0.87385863,0.7252055,-1.4832817
-1.5429093,0.044981886,1.6179446,1.0302725,0.7659904,-2.3200474
-1.9311665,0.8521424,1.9797921,1.5710248,1.3062333,-3.2950692
-1.1532325,0.7085782,1.2505004,1.1627135,0.996253,-2.2220414
0.026108526,-0.30968368,0.13285378,-0.17656374,-0.038051635,-0.10374992
-0.2873978,-0.1094276,0.3803037,0.1983727,0.2629192,-0.70368093
-1.6089925,-0.04983106,1.7548844,0.86964303,0.69972736,-2.1454344
-0.05186429,-0.3532323,0.21664709,-0.33094501,-0.091002375,-0.046788998
-1.849219,-0.013952818,2.019076,1.1383322,0.84974986,-2.5987291
-2.0136588,0.8654613,2.0532448,1.6094674,1.3338665,-3.407622
-2.464651,0.86292756,2.4966252,1.8014501,1.532128,-4.103798
-2.2152452,-0.037021603,2.4604394,1.3978854,1.0455244,-3.166096
-0.04351196,-0.30387542,0.12765434,-0.25599074,-0.16670093,0.043290146
-0.1980829,-0.22535072,0.37524006,-0.18178886,0.07054839,-0.19445542
-0.30243897,-0.05466279,0.41424954,0.22715405,-0.017763276,-0.47902432
-1.0820283,0.69841635,1.1784374,1.1334743,0.96759784,-2.1276302
-0.5269986,-0.008912947,1.1936553,0.3418958,0.41147357,-0.690647
-1.3731863,0.7441131,1.4799378,1.2820964,1.1092263,-2.5378478
-0.19204547,-0.22338408,0.41067743,-0.2110499,0.11623823,-0.21798831
0.023441188,-0.31592712,0.22896907,-0.037064724,-0.097052924,-0.13927227
-0.6507152,0.36286506,0.78200316,0.8876896,0.80618906,-1.6147182
0.08172771,-0.07607037,0.097916074,0.13895784,0.11089795,-0.23107755
0.042300098,-0.14033026,0.100066625,-0.012560407,0.22608072,-0.33669853
-0.051465854,-0.37258738,0.2597817,-0.39573985,-0.07571757,-0.044781983
-1.3098071,-0.066775665,1.4041417,0.5335283,0.65130997,-1.6584222
-2.029128,0.88044685,2.0688236,1.6306459,1.3369497,-3.4330666
-0.7002525,0.2670726,0.8187542,0.87391037,0.8097163,-1.6976249
-1.6646911,0.090406686,1.7219253,1.2308599,0.9258623,-2.7357621
-0.73715776,0.17758356,1.0293628,0.57589173,0.55292416,-1.3490558
-0.4389233,-0.045393053,0.5077642,0.3676999,0.44297484,-1.08443
-0.8253896,0.20749441,1.4617609,0.6131277,0.661167,-1.2821378
-0.1861806,-0.20865381,0.30938596,-0.21562234,0.06666403,-0.23626044
0.111599565,-0.18041947,0.0894654,0.03989771,0.035881385,-0.1444448
-1.6113833,-0.106200814,1.7822719,0.7765817,0.7005536,-2.090839
-0.9470213,0.1104431,0.94370633,0.6759962,0.68685144,-1.659153
-0.2727388,-0.117133796,0.43956164,-0.07593549,0.21538839,-0.3762593
-1.2109771,-0.010577064,1.2695605,0.64346737,0.51248145,-1.6003904
-0.90270287,-0.0021556132,0.909134,0.457947,0.3843604,-1.2167575
-1.5086068,0.7345775,1.6051266,1.3107399,1.1494236,-2.704545
-0.23065224,-0.15325406,0.40490988,-0.15734984,0.17873675,-0.31613672
-0.78090405,-0.040330287,0.77494836,0.15677209,0.25975862,-0.7589059
-0.92355007,0.35777226,1.0328916,0.71789354,0.5019324,-1.5616579
0.06144938,-0.66628975,0.27532688,-0.5310171,-0.30707413,0.18213956
-0.0888609,-0.46262348,0.39557588,-0.56712,-0.1959596,0.13284071
-0.8390754,0.055905316,0.79627293,0.5802774,0.5213651,-1.4097904
-0.8572558,0.31921178,1.4051542,0.69304603,0.81864524,-1.5483137
-1.4232978,0.44808623,1.7334045,1.1135249,1.069175,-2.5666397
-2.4983537,-0.06551179,2.8047814,1.5912728,1.2069844,-3.6157734
-0.59056705,0.115950435,1.1828729,0.44691494,0.5796106,-1.0117486
-0.046303816,-0.35801804,0.20791507,-0.31195608,-0.10431207,-0.039303407
-1.2057868,0.7170907,1.3326252,1.299487,1.1145327,-2.3935447
-0.89204174,-0.0458139,0.9172448,0.29190096,0.31419706,-0.99420905
-0.018030904,-0.39578888,0.20595121,-0.36231133,-0.12842566,-0.003931327
-1.2399253,0.36674806,1.4391711,0.9561353,0.8821136,-2.268626
-0.1430113,-0.2717344,0.36713007,-0.3322005,0.07946073,-0.17861515
-1.8039833,-0.08771932,1.9999514,0.97328746,0.80937773,-2.4379065
-0.29447234,-0.09711297,0.40253523,-0.015676463,0.18500954,-0.39315453
-0.9453296,0.023194272,0.92840827,0.56341106,0.4496211,-1.3900645
-0.7871255,0.033662636,0.7380889,0.5119542,0.46255478,-1.2936273
-0.92993873,-0.050361786,1.3563539,0.39253572,0.9718156,-1.6612362
-1.1184254,0.01160929,1.1454237,0.6481034,0.50987387,-1.579503
0.06739646,-0.05032701,0.07782511,0.062109783,0.23489109,-0.3228731
-0.036954354,-0.17101912,0.15216771,-0.0062651318,0.14642873,-0.32406056
-0.52997905,0.09509903,0.58383566,0.25562474,0.4415646,-0.8984362
-2.27377,-0.17112795,2.5761368,1.249189,1.1306393,-3.2278244
-0.8029528,0.10251427,0.823898,0.46229258,0.6148346,-1.3775357
-0.25872868,0.24838865,0.4165617,0.5812356,0.5350629,-0.987826
-0.09693355,-0.41141477,0.2852169,-0.45057973,-0.2424219,0.12765232
-0.81227964,0.3027039,1.2968736,0.66081893,0.804095,-1.5256815
-0.13291523,-0.3159895,0.3953394,-0.37087485,0.0006643012,-0.07428214
0.15579975,-0.46046928,0.13982183,-0.2680065,-0.10964717,-0.008870332
-2.6688666,-0.027817782,2.9927783,1.781125,1.3019632,-3.9221034
-2.1511016,0.0033655204,2.365737,1.4210595,1.0276737,-3.1256795
-1.7195941,0.5390965,2.0196743,1.3264431,1.1881424,-3.0008752
-1.154063,0.10436717,1.1562215,0.9028242,0.7847656,-2.0276966
-1.0648625,-0.06316356,1.1249069,0.37742412,0.38969296,-1.2056444
-0.18345799,-0.2250705,0.4117572,-0.22715466,0.124831595,-0.22049844
-1.0216503,-0.03684328,1.0921063,0.6909704,0.5702912,-1.6848238
-1.1583875,0.10166326,1.1608224,0.91032535,0.7919497,-2.0425892
-1.0325524,0.079460636,1.0658945,0.89570516,0.77181846,-2.0416183
-1.0117568,0.3720017,1.4256718,0.8170013,0.9084989,-1.8838855
-0.09757306,-0.33259684,0.32028288,-0.40554836,-0.014306575,-0.09176449
0.17213376,-0.3130761,0.057395406,-0.13944604,-0.033538003,-0.039181106
-0.10269643,-0.32168746,0.33807433,-0.40746117,0.0066328384,-0.09965705
-1.252839,0.033049572,1.3018537,0.9190602,0.7217939,-2.0381851
-1.2281419,-0.03235234,1.3005943,0.6001366,0.49485722,-1.5472023
0.062538534,-0.38856322,0.13989055,-0.26451197,-0.100920975,-0.026173187
-0.4886505,0.03265794,0.8164059,0.3632715,0.34307912,-0.86687326
-1.2055563,0.32197803,1.4262995,0.9242782,0.8523288,-2.2070951
0.088150874,-0.28795075,0.11968834,-0.16243494,0.07830154,-0.18461537
-2.5992124,0.14612648,2.7847154,2.0323532,1.4671631,-4.3022194
-0.6813153,0.43781608,0.79108703,0.73016244,0.48172668,-1.321526
-0.7539464,0.02742565,0.6988858,0.474642,0.43416008,-1.2277709
-1.2438248,0.054839913,1.2529202,0.85473996,0.6573052,-1.9734614
-1.0190313,-0.038875494,1.2133123,0.44086167,0.8573301,-1.6837907
-0.7950363,0.2306577,1.118373,0.64085644,0.65506154,-1.4908073
-0.5767543,0.114872664,0.67817277,0.42128503,0.18695757,-0.930187
-1.5360109,-0.08427736,1.7488177,0.78481317,1.116067,-2.422419
-1.360234,-0.07067704,1.5273966,0.63400376,0.93155146,-2.0445724
-1.3408836,0.24873659,1.3500613,1.1380455,0.8588848,-2.4228373
-0.9847079,0.6069494,1.0811822,0.94733137,0.7746971,-1.8612071
-0.5869377,0.061767314,0.5434848,0.30260107,0.3790702,-0.9413892
-2.5106115,-0.17916071,2.9509733,1.6048589,2.0560813,-4.4309893
-2.5535798,1.0041966,2.5526547,1.9844719,1.4755031,-4.0956197
-0.28436506,-0.0895111,0.4482928,-0.055509098,0.2459118,-0.4191902
-1.2284974,-0.040098067,1.4051192,0.57874215,0.9694575,-2.0087337
-0.01752618,-0.4398163,0.29389003,-0.47611916,-0.123981915,0.026237624
-0.86330587,0.52087843,0.96207094,0.8388199,0.6262181,-1.6186204
0.123045355,-0.27722803,0.12721092,-0.023942059,-0.037783444,-0.10085219
-0.99303824,-0.018326592,1.0399973,0.6546589,0.5639094,-1.6059914
-1.3900373,0.744155,1.4958743,1.2858342,1.1128476,-2.557636
-0.72325796,0.4633315,0.83003795,0.76249987,0.5176836,-1.3924904
-0.029927313,0.04784173,0.15992716,0.25539896,0.2908385,-0.4946524
-0.4711923,0.041325096,0.4952608,0.20279455,0.3315422,-0.7526421
-0.3789208,-0.2687834,0.5724602,0.060228676,0.12714633,-0.61734706
0.066430904,-0.02656382,0.08228537,0.10696989,0.2153826,-0.31358233
-0.61152875,-0.03916755,0.587824,0.14044766,0.19915283,-0.6792043
-0.38076723,0.023748983,0.4861925,0.06530028,0.3390871,-0.6201144
-0.72044,0.5699945,0.83003426,0.8772278,0.72027296,-1.5523434
-1.6083837,-0.11186214,2.125519,0.82164437,1.509039,-2.8552165
0.039058,-0.64019185,0.2798094,-0.53702337,-0.3057412,0.17429014
-0.87767524,-0.04581232,0.89803076,0.21995185,0.327195,-0.90797377
-1.7712923,-0.11483391,1.9731796,0.9112092,0.7938361,-2.3675978
-1.9610411,0.07410875,2.0958996,1.4050075,1.0180395,-3.0466433
-0.2069052,-0.21338752,0.3992701,-0.17505741,0.10594527,-0.22190002
-0.63109636,0.09005731,0.63013905,0.3438528,0.47597733,-1.058546
-0.008863904,-0.4456309,0.27051365,-0.45964873,-0.1375546,0.024433235
-1.0159861,-0.056640368,1.0656623,0.35808578,0.36815852,-1.1479465
-0.35483706,0.32368442,0.48008218,0.577447,0.3624521,-0.9050646
0.009551115,-0.06632124,0.1208934,0.07373268,0.28850257,-0.41451943
-0.23025635,-0.18302041,0.28191748,-0.08382811,-0.038763657,-0.14988281
-0.9070241,0.31953168,1.3093617,0.73632675,0.85191053,-1.732528
0.006740585,0.009408254,0.121092506,0.15822215,0.29467538,-0.4392193
-0.313779,0.15015543,0.4210362,0.41384086,0.16939446,-0.6814258
0.090037644,-0.061270565,0.07172048,0.07567078,0.17194617,-0.25847572
-1.0221928,0.044309262,0.99916494,0.68801236,0.5447953,-1.6375417
-1.0795087,0.0744926,1.0660298,0.79299176,0.68635494,-1.8459625
-0.22307386,0.040085707,0.32888234,0.3827776,0.45399657,-0.85657334
-0.78984714,0.2045904,1.082978,0.62299407,0.5977697,-1.4552038
-0.34485406,-0.041410472,0.43374193,0.04925882,0.24074048,-0.50360364
0.07369624,-0.057025265,0.106786646,0.16413854,0.123056285,-0.25331363
0.10657732,-0.4248163,0.1486052,-0.2645621,-0.03838636,-0.08956938
-0.4822772,0.08311288,0.53800696,0.16385509,0.4222819,-0.80885285
-0.3684758,-0.0029613636,0.46965924,0.07379209,0.30108416,-0.57396275
-0.009500973,-0.40810198,0.21102875,-0.3830742,-0.13420147,0.004614802
-1.419675,0.38414145,2.0232806,0.96778494,0.84775627,-2.0752366
-0.63011974,0.3834989,0.73985946,0.66808444,0.41939634,-1.2181273
-0.3718276,0.39114586,0.5324165,0.6632758,0.523365,-1.0539103
-1.3588661,0.48244873,1.8197463,1.049238,0.9978361,-2.3037448
-0.7137823,-0.04900917,0.69943625,0.1334945,0.20623523,-0.69065124
0.084803805,-0.28450948,0.119998924,-0.15973957,0.07760504,-0.18381512
-1.0274922,-0.06015941,1.546155,0.37289342,1.0190301,-1.7468772
-1.1960725,0.23034766,1.2328478,1.059867,0.83715314,-2.2524967
-0.7384073,0.061700728,0.7829986,0.3889777,0.5630243,-1.2523279
-1.6898361,-0.093298,2.1067407,0.99614865,1.5843976,-3.084812
-2.489205,-0.14173791,2.822672,1.4851464,1.2228131,-3.5810862
-1.2763318,0.45375535,1.8084714,0.96376866,0.91648495,-2.073206
-0.7993889,-0.030802209,0.8561341,0.18555431,0.43053123,-0.96977985
